BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081884        | hpur231WaYJMdg,wAWhWQHPRxahA94kuVpLUN
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000081989        | bx8W7FsYUU6dLSzYDYj6QPbw Be
 Supplier#000082120        | sPMWrMnZnKMyiX
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082270        |  ujlR7HZIku9LER7i6zeP6X6zr6wiO5,OG,
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082466        | yPOHMpKCsJWBb
 Supplier#000082547        | 2dUiUbSaHgm5ro,Rfm
 Supplier#000082591        | YK,f8w66Jw2Vh4E
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000082826        | 9onv2jA2PVEieiTSUZBU
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083092        | ,5odzlDaNdNWy5MAAZoCMxWrg,AsI
 Supplier#000083118        | wwQWgEfBwhCT
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083432        | 3pHLdtTxpJ zK
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083551        | VciuB,uVYq7zr9UeQwxrpx
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083632        | p2oXcc7oc3 z5gCbgYyMLnv3j3ykzUjMR FD8b
 Supplier#000083675        | VLdMAfmzlvQRwQkL,s7MrPBfsOhdr6ZMVWi2
 Supplier#000083690        | 9 rJ,DOI8V3ZdQ6zgvC
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083819        | lEmc47fYe8 17OfLJCURiEzLlkvHw23,g3oAnp
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084293        | SG05jnsXR8UFUVkn6IZShJuQO7m5nx7
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084624        | jV6mJ4HPLKQEssZPmFDw3J9bmJXnAatB
 Supplier#000084673        | V3OLnOx5Mf8QHyzwdNFIBAPCZ
 Supplier#000084701        | fqtUlu,gq oz8 IPd12HrBfd6U5M
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000084825        | jKjL,5BEfChTdPZEN
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085104        | DWl6X5VqEAHY6pwGE
 Supplier#000085200        | iaYHPwykM9XeH8Sps6obZU54BAjUFXrf2K e0
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085402        | lClTAV28PI3DNHjE
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085472        | VG w3gg42vPi4GnY2CPJXYSUUM7DodJEbgZaD
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085510        | gRsvrzlCgwepaaGuYxKUt4l,LAU1R6
 Supplier#000085523        | iQZaI3wnVuEHtMMOAQIPXso
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085603        | HRgwwds8FT 7 e07XWJLEKzZQrzOs,l6
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085769        | lmWAGXVz4QR88Q
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086200        | iG3dAI9o08gio6rLotjDmMbaeSu7pkL
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086355        | lDqWGDUje0yP,b
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086497        | 5NEHHtntg202TfL
 Supplier#000086500        | H5g6nBe2GFqM5mbQRK5m1,zq,7rSvo
 Supplier#000086532        | 5P6frlZi6sRKFwUjYSUMnD
 Supplier#000086664        | uSmMUdnZGgSQY5c2k9ONRVDil,vMShMV4D
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086729        | F8oriOH5vjMEQh9jfCwGgpvw1f
 Supplier#000086735        | fFAhqtTNT0U23V2q9FQpgU8fqibMDYQr7atxLp
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086850        | fEpYG2Uqp9dcQ N5blcB7pfcLyp8uuXFCKVv V
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086865        | FMIakoK7W9plBI4jrSIywuwRVY
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087296        | 2XkQqZ vdF5E vYVq
 Supplier#000087348        | rjzLADx07MyIWqC06KRh28d9Y4
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087611        | XWz6i6Dd7UyMrblT,FFIeyE1xH7m2TbwVZKR7m
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087673        | ld,I6,c1NmysQpE4Oky,crG3fV7K0fRG3
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087798        | SiFiVPtZwV9P4PEGRlsFGB5KTknJDlZFDCU
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087841        | XsnyU00JXK5v1kNGV5iDgZKf
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087976        | hHRkVJoyBVZc9gugAEwxVaN75g9a8,F
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088326        | zUruNiSyLmn3yjBkovjjcdBlzxfg XMooA
 Supplier#000088349        | DJJFeSxilSKwUPST53G 4YVT QIT1wqP7lf0P
 Supplier#000088387        | zBRK9223HQM28g2cjcLoww,In tH0KNN4svGANJ5
 Supplier#000088476        | di2BHPDSxT4tXp6ifNi7Eb9
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088520        | U,t6lKUOKlFbWBZsXK,vqrC7um3d3
 Supplier#000088566        | AKhdysw JcAHZPpXmEXCWM3hCV6DSLkaI5
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088719        | 7rzAxTczUcjt8btQt2qmZOAYffXL
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088792        | yd4yR05W,GGmrOv
 Supplier#000088800        | ,1,iI2xxBkUSAGgnQPBCGQAX44RK
 Supplier#000088831        | iCx9T kgqdai
 Supplier#000088841        | hUksiBZ6Oc84uI1Nd9Nbmq
 Supplier#000088914        | uCAzFjbvGCpQc8d c
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089073        | wE9cieMIUPuUlyws
 Supplier#000089199        | 5el0gitw47bICCLa47HPB3i
 Supplier#000089349        | NR7s0521jpms5PgCPk1uL 03JrkNb
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089409        | fzGZdeeJu7AamXkeyNwOCIQRCfGrjN
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089707        | CBLuKABDIRdDD1aUWhkOro
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089779        | Wqwm7s4VrCovwJhpQbmcheLYl8XL2ciJW1FVb
 Supplier#000089910        | ZpUIudxfZBiBltz73QiIUX
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000089976        | 2Kb2GebGnadobbfMp,o04d3N
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090170        | RIGaEMdhuPVzOVTQ5qVqVh
 Supplier#000090256        | tVOdzDqVW,YVzEeD0bo4
 Supplier#000090398        | rpPC ,5YLkI
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090603        | tiP2WdLnMwSANk59mNMmW0js
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090664        | lVYQF6Ntl2a7c0jvOCHmSUY8wSlyTiFZm
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090762        | wnJiy nsezC
 Supplier#000090878        | TovoP0,Vqb
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000090979        | y9G4gptivW,6
 Supplier#000091006        | 7UNVSp9MaMxymL2a7ZJCkx8Uvl9zHkFdz1,jb
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091257        | HuvM3YQK1VDm,Vwkvbjzk2bJ1riak41
 Supplier#000091334        | S7IDqSKExS93n
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091377        | g4VMfxvJ7W79m2FVsK4eWse9,V4bNf8QMV0u
 Supplier#000091406        | lERUk5JrY AGwV080is5LXsW5PBhK,
 Supplier#000091463        | rfXGgpqPo3UuXGFIrhoVUV1aXS6gZIfIRSR8
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091498        | kH1vixnoQh6U3ipf75XlzqGykb47SuJwnw
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091657        | Z2Dvg13wdxtX
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091743        | LA9ZL8Zl8hr3F1BSJAaYICPVC2EAg8 mRcXRXs
 Supplier#000091787        | LRUDttIlMwCqiXXcJ78Xo9
 Supplier#000091789        | f3lpWpb2CT53YHi8UMjrjldjCVYiiA
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000091986        | GB5yNAaJIlOzqRpPnITwSo7jc
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092182        | FfTNJ0TkgO 
 Supplier#000092187        | BL,98BoL6UJh8ctkXxhsUu
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092344        | NEP9WfX5ygty96EHZQNdPIvYy8SRj34m2Hj
 Supplier#000092373        | 1sxgp9W2Y1UQPa66lNV4tx,REYlCzDNiOLw556J
 Supplier#000092399        | 5pMfUUuJOsz
 Supplier#000092506        | tpII3HfOHocrr5tH , XwkUNmG
 Supplier#000092525        | 5hyof0hKePSZouaIKxN
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092626        | ZOkzFNNqJyrHcZbqTxSVlEzycWsRZ6,
 Supplier#000092738        | pJsdwJynNGhMr4TOj okjp7C,v827UtO,0B
 Supplier#000092755        | faKoQojD8OXAQfv4EV2T89Q
 Supplier#000092785        | m1W,m,wq HyobKeFzlm7oR4SVNaxql7UkXB B
 Supplier#000093142        | f3E2rlcfFi
 Supplier#000093148        | OMfbwO6tsEw9xvKEg5VYpSiWvs4fnc8GkRE
 Supplier#000093213        | BrMd7nw1LM
 Supplier#000093274        | OwTTpUyG0EASm
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093359        | iyQil4aVD5qA 0Vg,o7HZp9O8fPZFKmF4m0PP9y
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093401        | lGy8Rg0uaYXz
 Supplier#000093572        | L6t9fJ,jVWF02pexHRufAFyIKQQoFw1Muxr
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093713        | UIXZi5POVguHKX3NW2h5Zevp,zVjpZ3VOXDfSdz
 Supplier#000093716        | u57Sd8vEA3EJDMjYNHZfFeSAqSFDadWAbZztKi
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093812        | qqm7kx4Iem
 Supplier#000093821        | NQN5R999FGM
 Supplier#000093959        | ZqnAlMTEE7hoTRb5FDfUcU1Z
 Supplier#000093966        | HsdwUvpDGUXe
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094175        | QGUtLsb nXkrQtgG,lUah82,o1l58htpgK
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094332        | f8rbMsUc1KW1Yx CP2yg592jsPRsnanwVqkkr4VC
 Supplier#000094392        | XxxHbY jpp,,b 4aXbbWUowHRFdDIxafnrl
 Supplier#000094584        | P7v66VMVmhFm6BpPwBe qWKzRvlp,Af7mmGu6
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094706        | nbU3CzejsKnCgYLa
 Supplier#000094718        | ,YAVvAES8khm4eA8gLnhV1n0QOfQvM2U4o
 Supplier#000094857        | 5mgNcGeiyxI,9x
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000094952        | cudQmScM K
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095286        | znmL sL02lWLJk
 Supplier#000095318        | sgcl,ICL5m917z2r V7i2dKAsA,5fVrZTJh
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095544        | 0, qdeMqBZGgO,q,XrJDEkGJVbgU
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095664        | BydTabXQGKfbcyyIjp
 Supplier#000095706        | D4yiEOQGM18x
 Supplier#000095725        | 18NMwgWjyM59HuERh3qVsL2jfaAXThd
 Supplier#000095749        | 5b7wwsdIWgdgwtKHwX0ITrGij7Lxc
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095943        | ALBgQeGsNrXrm
 Supplier#000095946        | HEOR38z4RIlxx iBPQuQAh68RjSMC8ZHJ
 Supplier#000095949        | d0NLyEmgrT9mCzYvgCMjSumX9De0P7OOXCEb
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096174        | YwQmDG2w,49MrS,eN5
 Supplier#000096297        | NvnFS4Ko0nmKIvBN2E iiWnmk7ndA,rJK
 Supplier#000096361        | tYMy 3fZIEPGu
 Supplier#000096373        | XVD5FCQcYJPMhR9jsHRcmlSgK5y5OQPRQMV,
 Supplier#000096509        | YviKgVC1zNLkm,bzux,D9asL
 Supplier#000096634        | ywPUbRl9cYRe5E0W4Ws s
 Supplier#000096705        | 77rw0IUzK2Lq4Yn6xbjBXUuQRuAZ6n6iutE7PuWV
 Supplier#000096785        | ,KSVHYun6o1gZ0Lxitr
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096906        | ifOfXiTMoptHKi
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000097012        | oBOhiQax52
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097372        | caUX1Jiu6ucA2YQqqMLLi
 Supplier#000097484        | RW6GFaRcFuISwjsUY0t8NhWDWelTBTo0c
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097716        | opZ8YMCUU,nMSaZhb3Xofd2B1PqtdGKvEDr3A
 Supplier#000097757        | z,8Gj6y 6BftNz73nnn7EwzS8TYeeQ1CqXHxgW
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097857        | tqMuKNjp2Vgzp4
 Supplier#000097913        | 6e9k4efi16iGmsWlSY6jqc9waNele,UFsEc5N,Co
 Supplier#000097970        | 7ZP8vSsxe7KStN
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098244        | VrbRJaUcQlBqPc6iSKog,N
 Supplier#000098374        | 1HL40aPNdy0Mtr
 Supplier#000098410        | aBoek,J8tdIVDwurS
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098697        | XU7KPaxY437ccSb
 Supplier#000098708        | M1ChOtdZvlvzY9,SsK3hef2yImXCU
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098773        | ICHcmn1GpwcZLLQkHqcpADEQbyxt8Rvj
 Supplier#000098798        | 9Od1ouJKeCbihnhJzSWQpL4WXDG
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099162        | fh8ulBvydrpAjt
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099265        | XtBLRkxY5lSKOug2Or
 Supplier#000099269        | GgrB1ccQ0iZ4igog lWrsovsW
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099436        | nOeQHIQg2fGk3krEpBPJsS
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099485        | teyP8uL,7sHc
 Supplier#000099503        | P7c5EGUmNhpH1s,6oL
 Supplier#000099546        | bZzYQPypMUCQ2GrgabR46OHHJS5rDsYAuyW2I
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099837        | 9PvUcmWMhf
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099908        | mCL3R1JGjl2M,Yzq7yPIzn6GZCAhlDeP
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099955        | 1P1DzqT1P MT0qrO0Vuc6 zk8
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
 Supplier#000099985        | 8NDclMS,EEJOa4kVqiNiilk3kPfvgOg3KY
(1859 rows)

COMMIT;
COMMIT
