BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087074        | poId0oau8gr2QDw80e02pNZs7WbvHbF7NM
 Supplier#000087205        | 0ii6zq,MF7ih0JOuMS8R4EvJ
 Supplier#000087244        | 1XK,6nNQ5fHhVK641SLfbrP,CuPawDNZ
 Supplier#000087277        | L6x,86OKewvGhF0Y
 Supplier#000087297        | n,WZ0sHSWfa7OuO7R
 Supplier#000087336        | cxUB3rqTasErv Ic6jV937VHHXU
 Supplier#000087369        | fF0l4rbfwE0JYMg8xU6MltEFap8
 Supplier#000087448        | 0832651D243dMqdLzlKLY
 Supplier#000087478        | E91fANO7SaavGzhxo,LL vXkhU31qjY
 Supplier#000087492        | ERvWqDU2FZD
 Supplier#000087501        | WxE5XX4btKl3W7
 Supplier#000087510        | 92yubKtuWZ9sgYPRDdD2IWsle
 Supplier#000087645        | GLEaS6qHseIPPhhhNT6w
 Supplier#000087663        | dEizc5DZP7w2bFEGOXT1NxzDiq
 Supplier#000087693        | vtVzu,KhdEEqfLtrWpwCdY2UJQYlS65P
 Supplier#000087728        | ARZ0PFiHUIuJmu9ro3y2ms0BXrejZwPkK
 Supplier#000087749        | DD,G3E 3kmuQ9
 Supplier#000087759        | c,unds0yai2
 Supplier#000087774        | jJ8uuOVP4XKrV nqY5IuzN,S
 Supplier#000087815        | SjUX8isaJKim6T3li1b1B4LZP 062
 Supplier#000087939        | ncXI,sGhqUzTAozDPz4f0gfrR
 Supplier#000088076        | QvIqflLYxKJQrw
 Supplier#000088091        | vhJjTPgKs3ubB,K9fb3BgfPWbX7fj9m
 Supplier#000088105        | GEYTw5o76fJ 2Wem7SwNL6EEj
 Supplier#000088144        | Z9XPCU3rx,tEo9ys1ICetSgwsSnhIsPwd
 Supplier#000088241        | FjuSCN5USodYrMY4pz 14B6aB8H
 Supplier#000088262        | 6iwvAZGHmPUe
 Supplier#000088336        | SyRMSF8XF4Tj3mDBBn,RGNn
 Supplier#000088395        | S2aB,pQNnYzKwBOBOzw6ea0rgDYS6zOkliy8w7
 Supplier#000088400        | ywxD A8ASdI5JTZRBpfxwH djDG
 Supplier#000088406        | 2C4RBDaAP1xb5cn5Lf AQVp hKh iKnG
 Supplier#000088469        | ZJlj7a tLCnc1 CUUjQzFF4Z4c,pW8lSuADM
 Supplier#000088522        | HRonMvWZ,PlOR
 Supplier#000088555        | 95HRiTxTMnkz4PHyJinuqqRRR6fgb
 Supplier#000088558        | DoGRTrudWujYHff  jC tJz4egrV1f,u6m,LIL
 Supplier#000088625        | SPefmR1qZUgXnAO,LcNrOygRrCMuN5m
 Supplier#000088689        | J,je,940A7Kz
 Supplier#000088746        | FbS7T9KjHozgYNrL91QyqwB1huG6CW
 Supplier#000088794        | K9U3cNCCliOtZnGue0lAhJkJJDb,37h
 Supplier#000088853        | xeEZ8W7vXVBcphyTeSK5kpvhsU9
 Supplier#000088932        | YWhMaZyltjqHg5Y mWyLX vg mcqkC
 Supplier#000089051        | ykBB0nClpouPfWAvU
 Supplier#000089197        | 9PSB7vLpbMvZapExguhhg
 Supplier#000089224        | VjiFzdFDJQSBySEP48xT3xAf3Tq5
 Supplier#000089302        | a2H1UvZCiFni901NkN6
 Supplier#000089446        | 5FZE8dio58dxiHX9mdOiMTKQ5fhwNAo4
 Supplier#000089517        | 3AiW9U7YbMmGywV9j NSFfuq0Ro
 Supplier#000089557        | gXGTodVnree6PzRbOc6S9T
 Supplier#000089675        | zReinwajVPt,CZU196THoZDk,gfkk54SHeqFFH
 Supplier#000089678        | Gr22hRoKcJpD LjuyEzT1AqMpcrIV,RDXJ
 Supplier#000089694        | T,irUmV1qK42ZGs0weKuuoN
 Supplier#000089884        | I8dBuBpA338dyiyWNzkMR5h4eu1k 2g
 Supplier#000089927        | jp5,6CnPxw
 Supplier#000089938        | YZNMTnRM3tmaUnb9D7 KuJWeRYLABboPm73JdiU0
 Supplier#000089993        | JYCz8,5Yj3UBHgI,omNWL,VlzurV
 Supplier#000090023        | IThIZNJ1P phxNqVKs,8cP meul3uaa8SY
 Supplier#000090066        | Quvknzpln6
 Supplier#000090070        | F3TM5aj6TH XdZ,Aep0HyI2xrTL1f2q38oTehRF7
 Supplier#000090106        | ifYxblkRo2qoiwbR 3Wb5
 Supplier#000090193        | yk9MRNpJ6 gwO3y29nal2h13k3au1AvyvmAe4oPQ
 Supplier#000090589        | yDPExuVZXIYOEIEtF9,job
 Supplier#000090677        | 92iTnTOH7YW
 Supplier#000090749        | iTKLIgmyIsnW,mV96WII,,8VRszohuT817C
 Supplier#000090750        | W4EU5MF9i IIVDquPP
 Supplier#000090910        | nBx8X6qwKyluxCEUJy7aU84N29OTsEfi
 Supplier#000090937        | 7F7fd8H1 YAwDS,,g1
 Supplier#000090980        | dY272Fuip8e
 Supplier#000091097        | 24nGTdqzQ2sePAY8mWQlpTI
 Supplier#000091112        | EgRQEyhbXW6HBPSA73snmN
 Supplier#000091126        | KdIrO kKZLQnZXGT
 Supplier#000091131        | n57rg7Rcx,,zjPCv0cYovUfsHMj0jJz46R
 Supplier#000091200        | hwNUD,wRYvoWcSG1KUzIv6CeKchlZADIh3kV5x
 Supplier#000091224        | 9wI8zZsgA4UzA3kiLLXUhSkC3biUncOsh4nOYt2
 Supplier#000091521        | phFSybYUY6IuIZF0dn
 Supplier#000091588        | 8GNZFtjoIfC1r9mCf0o49d,CWeFh72
 Supplier#000091595        | 8bECWBlBIC
 Supplier#000091607        | G3ctTK1o9UicI4dwyNSeqpZTsPN0aRwxv
 Supplier#000091618        | cpaxnhbrL5TAELKxLmVgd6r
 Supplier#000091682        | TLH6svTllz5qzAUU9lQPQ0o6xVu0c
 Supplier#000091779        | HT4UqHu1N2eSv
 Supplier#000091782        | TjOghXO ijRQ11OZpwajOc24HcXI
 Supplier#000091857        | B7IB2Vaxi2s3O4dB5aWB
 Supplier#000092083        | t4Tqm43mVGfBYOBbR0Qn,
 Supplier#000092133        | iiyVEn4H1bm7GrDLJinWLQNSx9fZ73
 Supplier#000092151        | H vsggYpCFU8zhiDfL
 Supplier#000092164        | eebKoHF,GcfsvsQwhK4dJZo
 Supplier#000092184        | KfyJxfZez38pSLpsQAyK0CMY fRQJqHgPZ2Dl8
 Supplier#000092219        | QjeLeZqQYptZUnY,DYUgNnk
 Supplier#000092238        | 01aT9ZSaeVDGI9v,hqWKrmDNq80n2BkXuBQ fJ7
 Supplier#000092243        | GaE3kL4JK8UCvHG50  Mt3gFTkyTtvtK
 Supplier#000092260        | InkRF2,rvuvx4JhEMMApcSxNfqdyq
 Supplier#000092310        | EjkqjdlJa Qf1dXdsx2,YnQ
 Supplier#000092336        | afWpK4E8j1wlj28HjMzkHJCEY0wl
 Supplier#000092457        | Lfa2vD2IgLNN9 NVcR7P,VRFT3
 Supplier#000092463        | rGSQhttDLpesdhNo4Iw5l,jrfa0qud9nrZG7g
 Supplier#000092485        | ieYz8XzIyqrhQFh7
 Supplier#000092514        | 4ThR0AtlgJR
 Supplier#000092540        | lmxRT9mJKQaYQO7xmb
 Supplier#000092586        | rKqHhaUnyCCWvLOn
 Supplier#000092615        | AtWDz4yhnhMD6Y
 Supplier#000092657        | ozLPwnLmVZO
 Supplier#000092675        | u8sj, UM0aTF,KijWiUULFfpQwdzxTS
 Supplier#000092709        | cGs,eMSf3T kYXsKJvbcleDUuU
 Supplier#000092716        | xWE9EfDbyBV6NrqZoL3RpIHokMB25ybdfKpeQa2
 Supplier#000092845        | ucRZzwt1ad
 Supplier#000092846        | RqoYXGkMnr4tFp,V0PrHdnpTWvescnTns84kT,
 Supplier#000092856        | gjc8ybegmlV
 Supplier#000092857        | TTlo u1asPhi5ceb8Z,6Mbik9G0e
 Supplier#000092964        | jtIj0Cy 6ThsVA5yXimCail9gDqfP2zYkX Q
 Supplier#000093242        | Xu4Qk06nHXWv
 Supplier#000093278        | lzqB76HM6UeaLyyOy8lk
 Supplier#000093283        | rQ iQcH67xE0WIg,IzzbOf,TB BcE
 Supplier#000093320        | FpfL3HAmsMYC2Lc2r
 Supplier#000093405        | yA2Hp8QcrXgYg6bW41fqbhLzt3pHo
 Supplier#000093426        | ,qw2FmEdgTeYxKEARgZ0XEDWu
 Supplier#000093434        | 7jUrM6N6 kgE9MlPeHruxMyXUI4UfaR
 Supplier#000093627        | f4a3aadq83e0Opl95Yw
 Supplier#000093728        | YjXgGlapeJmHBM5
 Supplier#000093751        | oG8H4YMPqycaCqN9RxxFs9g,a0DqED6DYe
 Supplier#000093919        | qVRDXFSxHd6crNDK
 Supplier#000094012        | 0l8KWYB0PlD6Pbd8aRvpUGr7VnRwSQfYyj5KQ
 Supplier#000094081        | IDAFGInz1Yl AKyu7 NZPkAFgi,TKut8KuNEoi
 Supplier#000094203        | 6SSXvC3yMFW7vBQlZm
 Supplier#000094223        | QYK,jJbidaGJ1yBYE6P
 Supplier#000094235        | x5nmpPdD8,Wg3UNMne8 o80RGiImsNSNa
 Supplier#000094239        | F8iImAQrQdEwhxb10fYe0ybJNtf
 Supplier#000094330        | Ol746W9Ezy
 Supplier#000094384        | tO4efjtwfUrnGknIsg8SWnvnpIS1LCol8WQF
 Supplier#000094400        | gBbl2XMAo8aepEMF6kuIimtMOUS5i
 Supplier#000094405        | yIBpobCW4HRgG23zk
 Supplier#000094439        |  BtxuhOT ARWr0VDl0D8u6GL1BLI6l
 Supplier#000094532        | 7uwSH1p2L JtR33IqNjDQJ1t v IM2jb6RclZXfi
 Supplier#000094596        | PAfyWyMiHtmhcR
 Supplier#000094643        | 8NCnOGQpg08EpMj9pY4iiH
 Supplier#000094656        | r8,w4rLVyNzz,OK8rfSZgcqOsgN3z0h2YRR
 Supplier#000094712        | hIRhDpnBQDJR7JjcfMgQj2bN6Ui4LxHTWSl6hwfk
 Supplier#000094822        | ST3Bu,J77tPq20Ul,eWTjlo
 Supplier#000094830        | msbQ68wZfSD,zB4xCnR
 Supplier#000094852        | fBCGGa0CGbMmofETG,460
 Supplier#000094918        | UBeXRSH4w23usN
 Supplier#000095019        | NSBtbpXZacCrxnoaamc9
 Supplier#000095059        | UfY,NMzlIUF8xTLiGA5aol7E1peV4k8Inmlo
 Supplier#000095135        | TSE KsMfL27KWYbxHeiQ9Tbh6L906bqHXhld
 Supplier#000095170        | pJp8eX0 r0R6Je6po5J3 
 Supplier#000095205        | 9 ISIjiIu1kWt6C7e2t
 Supplier#000095295        | vnsepmZpWvC12yEGVO1D21PDO nTOyLKLnBG
 Supplier#000095301        | xBFh7sH aLi9
 Supplier#000095630        | Hf774YLB,CDJZsLcC3taaf 
 Supplier#000095670        | TkjsjqvbnICZzay RdJ3iHM
 Supplier#000095672        | F1tkGbiti8
 Supplier#000095689        |  Stj37fB8I g9M
 Supplier#000095705        | 8s2GCZ6Cdn7LlpSkEavvv0B MjK8U07AVAsD
 Supplier#000095727        | QFY6QFFSHShCweDBLBmViXws6BxNe
 Supplier#000095778        | 6Ov7YLByKWeWGD1BpaCzD
 Supplier#000095783        | qPV8Q 1oeU3727
 Supplier#000095851        | e8IwW287G9uiasoQ
 Supplier#000095896        | AJNl10RzX1IVSD6
 Supplier#000095969        | b8lH6Q7hwzRPtLJfFtDUNTW4M LUa736
 Supplier#000096084        | cr72FYWMGhSIO6080cSWpHPLpOaP
 Supplier#000096099        | WgA5a34WX,sHxVnynpBaSLJfERcw1y7T9K
 Supplier#000096151        | y6wZB5kgwCOV7s73OvzFyEjOfRXYHFWpN07Ks
 Supplier#000096173        | gILdl,HUMgeLgDwTDz7I6w0wruUDzNIpb9ILhah5
 Supplier#000096212        | ZBKz4REwG61G8cc1BkU6tr9fS
 Supplier#000096284        | l9EBkMgf,K1jW08LTXjGPqqq4sjQfPY53
 Supplier#000096451        | UXWGTKdOcq6 qtnvgWFIjnAKzk1
 Supplier#000096523        | mrbg8KTQDgvt4vlotncimDv IC3r
 Supplier#000096657        | U2bwVuWzPmwGi75HCrVYyfjGWSwja
 Supplier#000096681        | bf0zrD3dj5E1K9RNxnsRTYCBjLuB94ahhoQk
 Supplier#000096699        | LBpvxn5cYXuhhLDBI18
 Supplier#000096772        | 4YRoNe6r7uJYVsKNlz0kezG0tLEH
 Supplier#000096836        | Rsi7FIThZv
 Supplier#000096840        | 9rQw1joDIlyb172tbS61mDs4Mv
 Supplier#000096910        | R93f E7b5H8S2G24ooXQxFkA3S0AlZP 2GkwS
 Supplier#000096995        | 29ddKM9ZQP,bRk9Wp
 Supplier#000097017        | tzeE,Yj0IzPVPH,5I0YkKzX3yeebkVTN2f
 Supplier#000097043        | 0hewwpmh2J5ncqmJc,zTNP ENNnu54
 Supplier#000097177        | fvnEeUR9nh4jHtnZ
 Supplier#000097215        | eMYwTT06Yo2yeRjmt7y5a1Ck2 FuiNxPTNi4BzCM
 Supplier#000097220        | YyGOIzoALu9bgEDhQqmEUkpwZG1Y
 Supplier#000097279        | Zc9gDMUEwCkYYrLhKKG0u
 Supplier#000097357        | RbaqT2,EDtJvBEvGBiXAsIBUWFbB kwEYBm
 Supplier#000097542        | iiG0VHDdC797RIaTr9td8 O
 Supplier#000097604        | YZuF3p9 J9UksmzZ9MDqQDI48 3WHdL
 Supplier#000097697        | OPV,k xWLtqGCvsIHPHOU
 Supplier#000097722        | rjLOp79WhBdli2IJuWrOY YwGa
 Supplier#000097740        | 6X80mwQrGZwwXq0MIR7 
 Supplier#000097787        | DAp5g59B2VxLnJ,zE5xFhVwinyKx0,
 Supplier#000097927        | YIqCkShmpW5UGEYX7o5eSO82BXSCnW4 iDTl7Xys
 Supplier#000097967        | 2B3nWIdTLzwFlVTFC9fws5
 Supplier#000098063        | O5E8vFgLumrL jBsaApu9VmJf9GV1nsPlnT
 Supplier#000098079        | 8 vdvkF4sgk50cX4XL
 Supplier#000098085        | gZnGF1Lr  2rrOrZvmBuYayuEZFEvhowhTeSpbYr
 Supplier#000098089        | azfvWRdpH9wL0iEBMY
 Supplier#000098090        | suU346gBFr8dbzfb9wjuA
 Supplier#000098214        | yzXcfkejNg22gm9OC1cNsySYOoeP3XzTF7e
 Supplier#000098285        | Hl5ZjvW0Hk2M3DNND0QQCdlVOGwBo
 Supplier#000098398        | 27X7h3ZoVWtYdOyub2nTkwfYDCMGNFhdL5 O
 Supplier#000098483        | QvRPx6mtjZTVi,CTmy1vb5yAcfyVoko
 Supplier#000098580        | 0j1UGtTx3bLnHRbijfZ7JAc E1A4Bw
 Supplier#000098624        | B2jL9 maoFArF6KUJKLZUP07Oja1F
 Supplier#000098626        | 3AlGlIsLKCnTZrJ,W1uRR9K
 Supplier#000098700        | QFm1ESh6DyY2U8g,ZPXeMI6Z7WGq
 Supplier#000098925        | j0JaIYmfSpDrhyU8oIfnZ5nluqktzWKJpD
 Supplier#000099050        | 6lhM,UmTYzWl0r
 Supplier#000099116        | L53QdlppZA7x7, zV4fWgLDjPMxmOg
 Supplier#000099157        |  LXph3rMyQ5oOwZI2RjoIyXk3En
 Supplier#000099204        | zHxWiTZSdeHVsDtkNR1FPMjqdVBX,SDQa5Vf
 Supplier#000099235        | YkiwL5XUHJ xfziInQ1A
 Supplier#000099300        | cTAnZGg4sAqiOyI,3BaeaKuh0nDKuJN
 Supplier#000099345        | IPkGEl pEL0 gU7V
 Supplier#000099424        | ZlqlhLEWTd9idUx
 Supplier#000099547        | UXJLACzQUwGjnvPjBHxojOU6U9MbQ33SjA3TTq
 Supplier#000099565        | 0LwgXl8t8kODPpTwp5e5VEEGQcEW7
 Supplier#000099607        | 92OF,w5Q,,wmSdjDhP2uJp,IQEBT 
 Supplier#000099734        | LvGOXqHszCpFe4eO sBTBV0q
 Supplier#000099802        | Ab0 3 AuGzyjnIJgy93b
 Supplier#000099827        | Cg10fgdKaeeW
 Supplier#000099972        | gzxuUoMKXZbgdA2IVfW
(1758 rows)

COMMIT;
COMMIT
