BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061335        | ,Po4zKd,jl4qJYOLSYAmk
 Supplier#000061348        | ,Axu4Z5V7H
 Supplier#000061473        | dGAEYOqN PEKqPDs8krtQBL3LB7 hGE
 Supplier#000061539        | COR9I7wFnShUjqCCEw
 Supplier#000061586        | VO8FT,MPK1GnLdR99opmQ15jyo8yd0tg1Zx4
 Supplier#000061635        | ZQkNW9 D,sGKEQa9o Afb0ZOiID
 Supplier#000061636        | ByFEVUqwyjegNKaiv,QaW2JOD5xZ0BsKtxanPi
 Supplier#000061670        | kV31pV63FAkO9m5zdZCXqrn2AyhtmgZlA
 Supplier#000061691        | GyS0l1NLUmjgtUquxxMBfmpqnABqRk
 Supplier#000061699        | kUnFNQnbElq8tEL
 Supplier#000061721        | gBLcfEfbJvuiQaneI1LtZI6gK8ff
 Supplier#000061748        | 7NRiGvuuL 0CmjR7trmkJ,S3e
 Supplier#000061829        | cWvWqh0KXZVFHr,UwQK2MncewG3PiKDGI Q,,qo
 Supplier#000061833        | c0bYlLQqkOfRokSmba9bGeAfi2tHUUqDU8
 Supplier#000061840        | e9X1klxnp9NxKK gmdFQzJdnv5zSl9C2pJd
 Supplier#000061850        | 8VbJNlHaUZyXZBmPK8
 Supplier#000061863        | GcOgRfs4QQ,egx313bJhnp1n
 Supplier#000061978        | TDyWQuQr5CbB
 Supplier#000062029        | t, gdhIfyXh4Ta5ng 9Ggt3gtaaOW
 Supplier#000062197        | Aq6EDEVHj14xnTsppFCmmvLJ95rQ
 Supplier#000062261        | FGMOyqzXWa,jPq
 Supplier#000062284        | xiyK1poFlFwtDHuTRnQqTvacR
 Supplier#000062290        | NJ22czu7rHbhB85XBA
 Supplier#000062342        | ExAQsRd hXhoKYD7EcAIc4
 Supplier#000062473        | EyVCE5fuZLfb9RAcnyzIbCPkfR
 Supplier#000062554        | bLNgl2170IX9tNSJqs6zLFGgMJ1AWjlUyT2
 Supplier#000062557        | eusOlZn2VTX8y5h1xl84Nifa
 Supplier#000062565        | OAQKMRmoy9bflFzAn2K1wNUmCYZWxK
 Supplier#000062613        | qqxNdRVr ediRv2siyDU1Fn44nJmwnE3AKMs
 Supplier#000062644        | fs9ta,QhqHdbS3ESjueQrVLUGW
 Supplier#000062660        | djpbJnm1xNn
 Supplier#000062675        | SJTt4pOnt4NHPlYJQp2JTqCfU
 Supplier#000062676        | X26deqPGJgTRdQ
 Supplier#000062721        | tM,8aT4gz0YbJ
 Supplier#000062738        | ssEi9y9C10bU
 Supplier#000062769        | lqH9p7MPI09w8X1SoHsmiZNc9f
 Supplier#000062802        | Ym9obe1E1N 
 Supplier#000062902        | c6yYE7c65uoUiscSznBqvL6QhbZ 1hlq1kQTFDZs
 Supplier#000062904        | Gulwdk3BDBR1IwJ2DZgec,0Jc7,f58z
 Supplier#000062974        | IKegIGDeg1bLmOcGK2s2V6OkiEbpUjx
 Supplier#000063007        | 640r7icKI3jf04wL1JqWSqdIA
 Supplier#000063113        | ZzU4,UHkDvlFnkmirG
 Supplier#000063346        | a5rcZp1CrLjHt ydQqMlji8Y O0VaMnK 8C
 Supplier#000063373        | Kxob1tUZlk7lwTo1h
 Supplier#000063390        | yR3Dzxw bIdgk
 Supplier#000063435        | lSXbyEJ sLNIhMv3waz5WWzqliD9jNTNL
 Supplier#000063509        | Tem6gSMqTNj4p0ZwlSR
 Supplier#000063559        | l8ftAmcjLwkAd0HSVZJGXn
 Supplier#000063624        | ZsDA73FdyGRfsLA5T3akObT,tlTwWME
 Supplier#000063653        | FoYKa3dixTcXtOHD8BW,f0zrWMpi5,,gHz5wouY
 Supplier#000063788        | y7p Rou80f7cvMGulyQgyoNbrUU4sPJcXbULN
 Supplier#000063905        | IrJp2L4ELMKTrNsq
 Supplier#000063974        | 1ZBnxMUBVZELbZgwZg2VhU
 Supplier#000063998        | sw3xp7aVvSQyPxsy3AIQkY,tkUQX6i
 Supplier#000064044        | W1peBNP4fd1bYWM
 Supplier#000064169        | MzYYC CVL0dtE
 Supplier#000064216        | k5rOwU3ddwdEQwGUFmCX
 Supplier#000064217        | UIitzTleuxwBh88TFj
 Supplier#000064238        | 0W 7bxg0MNFGJVyXB9UH4H
 Supplier#000064275        | nVzGey5Kzhs4ky,8kp
 Supplier#000064290        | PNTkgAg etetXjs1WpEU
 Supplier#000064333        | lhRt2gwXmHtxTFYV1px8eM,OTO4mKuzA
 Supplier#000064364        | OMJq6YhlNlhgqNk
 Supplier#000064373        | 5nxEbmOKS47t
 Supplier#000064374        | 7q6rjx5KKM XeRJLJ1f j6rfBs
 Supplier#000064487        | fQLYu4KDyIAtuSyvwBwmukpwbBBcpDrhDX
 Supplier#000064682        | Yq1rJPxaiVFfOaTyeknsCUN
 Supplier#000064697        | D9ELtQtr6h5EPmKVYeqiPHxgCXoZ1AXU3CE
 Supplier#000064759        | arvBS ai6tmHictIVS07d7lsRljm
 Supplier#000064850        | 9fs,sGXagonG,FZ0
 Supplier#000064894        | K33e7aS75VFjzjnPzWsfN5RsRUUC0h24gKV8r
 Supplier#000064896        | zy0,ES IBxaE
 Supplier#000064921        | r3Y7TjndNLovwjhy
 Supplier#000064946        | Gw5DyY,5,ce0q0dCLGHAPrEnUNz42MM0gWmB
 Supplier#000064989        | 793A IhasYbWJe
 Supplier#000065031        | Av0u1YEwjKWKD H
 Supplier#000065072        | GBO5bnRHNxLgPv99Vml2GfVNR1fCtOUQ
 Supplier#000065240        | 1CTWKnjbfn6B5xi3hj4KO
 Supplier#000065298        | Voi87GN8lhuqMS
 Supplier#000065310        | e7n8v7FCIcLCv9wCEXet9Rfp00OggBTcZFT6SB
 Supplier#000065331        | Vnz Hvoq5OqqjjiO0T
 Supplier#000065794        | 81CusIfloFM2c
 Supplier#000065888        | TBDhiluSZkg1Vp9stq
 Supplier#000065931        | VKfVgs4FYKSLLNDVbJzFn0TQaZF 6aV
 Supplier#000065976        | FE4U1ThjPNNFTN41S
 Supplier#000066190        | KVpkUEWcyt,1,M0p2uv6gY39Nlo
 Supplier#000066397        | 2GHRmP5ndRj3QFJ2fPhMJPkHY0kug3pfk8
 Supplier#000066442        | Sx249xZ5P3ldwdAReb5YDY 8qp2Ly2aQ1QOQTG
 Supplier#000066472        | DO4hnxRd55XnzTse2wh7aR
 Supplier#000066644        | ckGe,Kp2hCViOdGqfCpQOrXfpAuB7
 Supplier#000066716        | ZytZnGQ81kZk5TR5j5,1x3h8tA7MRACcVshh
 Supplier#000066728        | 6dtpXZnn41
 Supplier#000066786        | OKHR0fQSws2FUAXfHc85nuNXGU02GD
 Supplier#000066797        | DVtmZ0reaZWlih
 Supplier#000066869        | gKOtKyIVYXdN85Dz,P5tJTqvAmZxdu6
 Supplier#000066891        | c5NDFvBKSWrezQG6GvQWPDGg
 Supplier#000066963        | YMaquY115FddChbL VeZDQ8TZ5pVo8ZYde6
 Supplier#000067077        | 9gSQa8WG07ZXMe5V1ZvHm
 Supplier#000067189        | f6oHqjY9HWL,,F8sxVbkcBxQ4EsK94Vk6bqsV
 Supplier#000067229        | ngq8zv9WBQAmSR01d828vbeTBn6EjRQ
 Supplier#000067302        | M3RwZxNkkzZUqvJ xFiY5HhtLbQdgoS63waMCXf
 Supplier#000067515        | mXDy,uPZIxaP3cNMhQYXm
 Supplier#000067627        | 3ur88VKGAtLxL3j3DIX,KGKMwi03xCL4ZrnK2
 Supplier#000067633        | DqvnDUd8WLPkSFSjfTBpPSSVLLpxBP
 Supplier#000067660        | 16GT8z,RXq1MBd C4h,LGW
 Supplier#000067696        | RXMkjgIv9RzLzASMyvhDc1yN967 3Qdy20WGUzp7
 Supplier#000067796        | XPY3Rc oxbms3VGcH7uq
 Supplier#000067881        | B5AI3u2uBR01qqL27XABOBncQC1bb3,GhX
 Supplier#000068069        | uXA9Kr4Db0e8t7IOIoN0pFwTKbFr
 Supplier#000068263        | Q1Cm8QfdzEgURGs0dMs1GVaYE,4
 Supplier#000068470        | 8qrCUvqCexu0pg5ua6njqIzjm0JA6F5lirDHz
 Supplier#000068536        | wNtgBHXSZIS
 Supplier#000068542        | Mpw9WC5csYeXiFQ1D1k
 Supplier#000068544        | uUmSG,bdumUP
 Supplier#000068753        | TxA7bl9vgQMjazXvuaDQk69n6XSmmC0WVgwB
 Supplier#000068857        | ojj1gUt1P5nHeIwQbyI5qgcHT
 Supplier#000068872        | uN3VcuWTTyh46J9Ip6W
 Supplier#000068917        | eci,hRe322u4GuD2Nx0fJ6oCjGW8G9
 Supplier#000069053        | t8x1w5RMzJZOIRQG6
 Supplier#000069145        | BybAj2eDU8cZVLlnCteyXba34AZ2DpxkXAzRG
 Supplier#000069149        | 7z6Ta,iF,iMZrXbM7XnHjEoI2
 Supplier#000069205        | kWF3l6EXYRQg906knw0
 Supplier#000069233        | RE8LSHfyL18H3M
 Supplier#000069250        | mf80yTsPOfYf7jM1ZIkiVqSOZCKTuB7Or7UaA
 Supplier#000069265        | ldxXhkCMPGObahLPtv9F ibByk
 Supplier#000069272        | R7VcqnDwOO0n6Zr6S0TgG 0FAaytXV
 Supplier#000069308        | juFQUX2V Wwhp7prn,Y 0Xubj38t
 Supplier#000069334        | pUO555ow,ToSgfIRlWl3aoxiO2geW4J0grs
 Supplier#000069349        | CN0d1ErBa0JAwNvYggc9Kii3M
 Supplier#000069363        | R2pMG76SCSN3zQ466P9aczFfnIgYJi 
 Supplier#000069391        | kipuJXql2Lxui7Qvi95d8vha21K2RnWp58MtR
 Supplier#000069417        | 5Go 0WGmbjIO NaY
 Supplier#000069535        | Q7nE9O,6ScSYnes8IPS2uiPMhtAsqML4K8ou772u
 Supplier#000069570        | DeIBwZEqKk
 Supplier#000069679        | 11Ruofp1Wb
 Supplier#000069717        | BuEueh tuiFbrBYGYhHQ4iqx,akWXujaEXh7Ad
 Supplier#000069889        | x,C46ZTkyDm
 Supplier#000069955        | O2ZC4hAemsearfhC2nAEvuG5iqYesh2k
 Supplier#000069964        | NjukTJvsz8iSbgkeZwrB
 Supplier#000069992        | xl3NuF54aFNGDSTR81tqTfTlVyKgB
 Supplier#000070153        | kG3iv4ey3,wVqfUErT 0TEwvlDmh
 Supplier#000070300        | BLtdiWE02e9rYUMhTvMGTe
 Supplier#000070365        | 5IL9xuUalaT3RwYJuMkXwVUdO,bKz8moLXwIU75O
 Supplier#000070380        | zs660fDL62SThcYtFDIzEGzhAaAoMAjK
 Supplier#000070396        | pgBhFnAnlO2xj
 Supplier#000070398        | GRw2RuZN1eMhMMUOaJ3YLdjh
 Supplier#000070507        | mSjWkKmCtz6m2
 Supplier#000070510        | yFI99UiTRliwCUZrh
 Supplier#000070524        | 25nE8FuDGACM9jAHZ,G8mzAJqEmx70WAZ7SLm
 Supplier#000070528        | LqF5Ia9k6FSLIjwwVTmpfq9X9XB4bigQ9CpHFW6
 Supplier#000070547        | DcLAFaI0kwNof5Cn,Obh
 Supplier#000070621        | QjVHkuFG4u
 Supplier#000070658        | PYRxh30vEiOR3ccvtC8OdqINrmZTNx92
 Supplier#000070678        | 27roPp6jSUm,LTD0W99jGtxc9MmQCSGcIHYvGqhC
 Supplier#000070795        |  90ClZQdoQ0nnrFshmjTi0YYw0PhvI26JZL7lKV
 Supplier#000070865        | NFQ,yZPPBFUp1WUhWQIVyyuHs,2W7 dQbzsdw,S
 Supplier#000070972        | ngjCcjrEM rvXQE0ZuwlQqF 5ss
 Supplier#000071024        | tX OfO0ZFMH
 Supplier#000071086        | AE99pyw25NSwFl9orpfo4FyuOtzhvp
 Supplier#000071088        | X5OgMlMrpNUARbQz5oIWyxog9qSboIEB2kF
 Supplier#000071097        | vYu5MjUz5nEoqlQ7xX3a
 Supplier#000071104        | 0BszKhDZE5GgZYixH8EgYH
 Supplier#000071127        | , QS sx0n3F3bafpBGtTNvJ V3QpJ2PAQ0Dv9
 Supplier#000071148        | MlZ3krp2DvKWudbm7nR1Vy7LFtZsd2VNi
 Supplier#000071247        | i7wgdTvmxDFS9reUgQXXcv 7bxo
 Supplier#000071317        | JojElRYXxhhdhhGR0NY3sBSolEGdM
 Supplier#000071324        | gEqNzAG3OcdlAbPoIwTdPiFlO
 Supplier#000071334        | 1ddajDAjhtQwVJGrh08Isvs,gle0j54
 Supplier#000071343        | 0,tQcKH7lI31No5i,HRJwErwvycH
 Supplier#000071351        | YbU38qdLuRljg66IQ,ykizJFNkI
 Supplier#000071459        | bGfxRh2irkGxdt8YI1bKm88LTzV6CBX5
 Supplier#000071529        | HFB32s6gv0ut6Yen9xGfUjvdIUOt
 Supplier#000071591        | ZVnl45NVX8PaM
 Supplier#000071671        | biOo LaB3IpsgsbqYdyEM8T,ozD2KJC
 Supplier#000071691        | xiRGjUUPYv1BdgALpU
 Supplier#000071703        | 4hk5R6tcdJaJG1brn 0CUX
 Supplier#000071787        | uG3UCxu9QTqtHbdBJs8VQIdL0fP
 Supplier#000071819        | H 6sqMhb2aRDyv1GXh1231iguCQfG5Pp3cw8
 Supplier#000071841        | tetIqThWlnqNf2,T7Z,Byc3jEa6fH9oUlL,Q
 Supplier#000071952        | 9qPYpawUdUTgESL63eQ DxbXjHM
 Supplier#000071981        | oME51 kzsOUsF,eUk5AL7
 Supplier#000072063        | VVA6k,Scgfpt0ACQ
 Supplier#000072103        | r1nPfjON9,R0YW pICjXn
 Supplier#000072221        | Hu7OONrbMPsgHMuCxdt
 Supplier#000072246        | XayKYXdBRdHwkJXOThcD
 Supplier#000072360        | vHiuGNmv,vPym3qyPclB4oRp9siCmz0UnC7
 Supplier#000072383        | kTbEqz,KJQhGoY7pa8r9hWuX
 Supplier#000072391        | Hlr2oy0ppARBnRJr8nM76SyMOAKMUnjb4R5ZKJ
 Supplier#000072453        | 00QLgOrfJ6hQ8np6PqgbtC M4bSN6R7iPmN
 Supplier#000072456        | 1kUINnSRANxt3GOxDUpK4gZI
 Supplier#000072564        | i2bghMx02JIywohvPQ9WFGCklK7R0qJUC4kC1z
 Supplier#000072599        | TApfBiwD9m71PGWrcfEJzv4lfvXReBKT2,7r8YeY
 Supplier#000072619        |  tjty2pQxYSjZb0jado8uh9DcUO8r2q,LB Fc
 Supplier#000072708        | ,VSlirlvgJLYKkHUv00YiDP2dsBXawuZ
 Supplier#000072752        | hl361ky3lsIA jtg5DIZPB
 Supplier#000072808        | n535tojOHo0OzktSY 42u
 Supplier#000072839        | GQJRmvnd6,3ciwS6jn8,TanuI8iDm0jLIHRw
 Supplier#000072844        | 8D3codWsc6lsY,K,Ipw560S107xQiDE4
 Supplier#000072890        | 1bbXF75Spw9IrfC
 Supplier#000072894        | 839OPBfhdy37lGa8PEPTaiSgbV
 Supplier#000072977        | ub9AMIlydhsXKPU6dBqbNRRBQRGEfKyfTbSE
 Supplier#000073007        | VxkiKLwhdP45KM9dJo2 graFJczUn
 Supplier#000073057        | kBAtEFsIXob6
 Supplier#000073060        | R qyVqi,LzDHSWlNy vtoJB
 Supplier#000073158        | 709LrBwTb,wpS 9zK5gLJH6khg48GRDNjjSfhhN
 Supplier#000073251        | dqGJaEuH9DMH
 Supplier#000073300        | gOnUX5AhpZM0wnvCYAnkgOkN,kJ
 Supplier#000073345        | giSc8iQnaFTpB
 Supplier#000073666        | nKLRGHn UUjn8ZXoTt6wUxXg2NY
 Supplier#000073670        | 7QEnDOgUEreOBXm1ah
 Supplier#000073685        | 7vjfO6de6T
 Supplier#000073806        | uZ  rzIfFy96144xF
 Supplier#000073959        | 4J,ai8Wlz5GRli4po4EHyAwYk8DsT 
 Supplier#000074351        | nM7qYq6MJmTY5wjRxVZg98aXU4Cv7A,g8Zi1Py
 Supplier#000074537        | GHsNyZgkeJkAOGMQ9bSBr6,hzzxJh8
 Supplier#000074617        | RTYkx,Ip89QaUpYGr8PqWHpiLrmxrLe
 Supplier#000074691        | LgApmCke8oGT2En7eIPrL2hfJxzB4GT0R
 Supplier#000074737        | q,mP5vdz1UiRC56aVt
 Supplier#000074741        | jq8jfGfL5EVNw0BJ l 
 Supplier#000074813        | OwWgu DuXK0AIgOT8fMEeUwZ0fagLw
 Supplier#000074833        | egW8Gsut0QeMxXbsA084
 Supplier#000074866        | 9K8xkibiY9
 Supplier#000074920        | 7jlM3Inbggu8Xp8fciZjxp
 Supplier#000074941        | tJ4TpuO1xkMJKwIXvxmNhB7STrDfH
 Supplier#000075001        | EwGGXcD8KNO8K2TMTJDm
 Supplier#000075061        | g87 2Jz5cp
 Supplier#000075076        | TrkMnBXyIo elPwGc
 Supplier#000075412        | p1n7XZ0HJLaSKDPv8WLTLNJTSk7f8jQQ5Un1
 Supplier#000075422        |  VER3z8gU58DNWYm55HwTgWFn6c9M9693 
 Supplier#000075431        | G57nCnEv6BAuzwOWHN4F,cNugCfHh4XcOU1bx8
 Supplier#000075445        | a8I9 FYQEL
 Supplier#000075469        | 9Qh1oaUmMSewWN2ZZ7
 Supplier#000075510        | iRyBhNhr9xbyp
 Supplier#000075618        | 3CVXZo,x3KTk9
 Supplier#000075626        | z4CTgovns22mHsCSPc1wCiafr3
 Supplier#000075650        | MKlcHf4Nys6O
 Supplier#000075706        | V42meuQkWWXgA
 Supplier#000075717        | CaUIDIke,G49s
 Supplier#000075723        | 1xet8noXeOyyuip0XVh3sCw
 Supplier#000075806        | o4ziHUefSVVcd10NcP
 Supplier#000075876        | F71wvDwZ5hR4ByTkJ,X4L9n2J6PZdJ
 Supplier#000075931        | 9RF7fdhJ4COUBi9ycgBQpv
 Supplier#000075986        | WZjJryIK1v5Tso3HH87a
 Supplier#000076026        | c8olRcLbOCnFojN
 Supplier#000076041        | 7ZWkdkTMgQSNTq9zpNTOcqgW5Ta9icJa3BLsmO9o
 Supplier#000076047        | wbwg,,ZGN62tCXD
 Supplier#000076224        | oX9bUDPdwwMOQdHZsFIBVEsC
 Supplier#000076229        | xTHvbpRG3NE2oLARzqU2zXTI
 Supplier#000076312        | yPZfOhKiVELDSebHAFPIywesxJZYA
 Supplier#000076389        | P,dEx7KIqfBOHwLpwwmr
 Supplier#000076449        | n  fyGj5cC0bJ5m1n9wTfTVU1LG3lhwFkVLzq 
 Supplier#000076539        | F59tnr5GYAK
 Supplier#000076590        | xNtbap6UW8huWfDEh8bKb0eF
 Supplier#000076617        | vPMwIFfbWVckX5aJHnyupv
 Supplier#000076668        | FcRHHIZNcQZ1JvOQz4M
 Supplier#000076906        | o,HpVRDPQOFwfiWWG8COzU5qFKB83FkgM8
 Supplier#000076930        | rJKfiij4Z x yrCIzyjMiwdo2zom2
 Supplier#000076983        | YGWemc7gsGRNcb85dTcQ
 Supplier#000077033        | tKs6KI2KA6E1I vuO8HvH51X,HAX1FLo
 Supplier#000077063        | NvzvXiXJy2UsmlKgnVVfP4HPSCvxyIV
 Supplier#000077068        | L SDqCHiqyMQYzBovK4KCMlj66,iW0h,PR
 Supplier#000077177        | 7uIKqROXdCMOfs0u6xWUywCMXPRdZ9z
 Supplier#000077294        | 1HFgIbkcVO
 Supplier#000077364        | aJYaNr xmtoCy96XogxOZq4
 Supplier#000077414        | mUGl1S,tVAI
 Supplier#000077458        | SPwWyTroEVa40g9uF,09vWCe CdOnXlQV9ezS8Ue
 Supplier#000077466        | pk3w85Xr7pZMVUKMKnWipg,oAFuD
 Supplier#000077530        | ZEYDa1DknblKkEpPxl5OU0woZ8N7,j
 Supplier#000077540        | ZggSZa4mgwGpqi 3K8
 Supplier#000077552        | d6A,2u,WB6fBkkrUx3IQkCRUah8cQu1xb4yU
 Supplier#000077609        | qciqNZzSvkyl5TXkdp1HdmR2yuN,dqNmtFh7
 Supplier#000077655        | 47pQtmAclL
 Supplier#000077693        | 0y7fNMhM2wjpKqS,VrkfefrL,
 Supplier#000077870        | bUMtOHqqphd
 Supplier#000077873        | CzEJabB2zwciQZhCGSqbBvpkYnGQNS
 Supplier#000077941        | t1XvIrYubuMPgKpoxfGaWP1UxcPK
 Supplier#000077964        | fAsdsJXPcfWKO M4eGhUmGSHgoYlhSrkBtG1h
 Supplier#000078010        | IhH z76sCTP563YEk
 Supplier#000078034        | PrbXAWWMuucZIbAjaAlD
 Supplier#000078068        | cJdUITDp2cesUqaCNvyt5pyaew6 dMbvB3
 Supplier#000078131        | AcIB4Ie0CgUBhINuCWFf9kTdjkDI,xlrNC
 Supplier#000078133        | kPQRQ5oVJkiL7 G3tnLqrNbvj9Q gybeX
 Supplier#000078216        | sjh8MgX4TN
 Supplier#000078226        | 5Lv1cr69Us8hN
 Supplier#000078312        | NGeBuYiaq9TtO5Qt3De7VXuThs19889FkUhB
 Supplier#000078384        | Mg,YxgRaLtwtGLkvycAWQMO, VtxRLZ7N
 Supplier#000078434        | IkOpUUC1QB6RhYJIZjpucjPd9D0nxbq
 Supplier#000078483        | oNQ6rEIXmxQCNxhFH
 Supplier#000078548        | wICViIeqiwoaaB2
 Supplier#000078562        | fBrh06ChBxjqLqam26vT0ghFI57ZnS3tNS
 Supplier#000078571        | RgSc8syB4FNRq
 Supplier#000078628        | xlb hzFWsOiLvTN4H,qiXLabKLR
 Supplier#000078679        | VGx NwIeam
 Supplier#000078707        | mg9vkQ vSZ,n05vzqnArDiWCMAA
 Supplier#000078738        | emib tY7,fbDp3a2N2,23JuOUP5c8ZSm
 Supplier#000078810        |  ADTsB5tFsGQBXgoblWrkZqRUAExA2 Q
 Supplier#000078820        | t01Yw,,sjSg   lIeFZRW
 Supplier#000078867        | Wuq2DOBIThv
 Supplier#000079039        | VnlVVVQT2IuGjthwLTqCNI5K5EFQ5hthdg
 Supplier#000079067        | rQ6V5ieQouJgR0b2LsEbxJ5YM0XS
 Supplier#000079219        | eZPfbkyYvEK0Wo8g1VL8svskzWO06eA 1,cA4E
 Supplier#000079281        | ST4EaL2H2ESo3X0ReMtqBRIG
 Supplier#000079395        | ps5aVgtyrJJLJQ1dYSa5fDCHF9cPqGZxt,eXT,zW
 Supplier#000079422        | 4lY2Xl5BSHzB0NWHDaX9C8,cnMyFnjjm
 Supplier#000079501        | 62x90GNF13PUscGIofViWPuuXrCpM
 Supplier#000079529        | aUE8wKKvM0DqH76E72xebSwO4YHP
 Supplier#000079544        | RKQ4sd4BZVDCpZbEeOUKZf9XOK6ZwS
 Supplier#000079697        | oGS2JO6vGOwuKQwA
 Supplier#000079742        | AEJHlupAelfV,ZDD6j1TIuJ,s
 Supplier#000079807        | 8M2xhxcMtX z
 Supplier#000079811        | i0KKxVTMwZ01ldiL
 Supplier#000079823        | IjMepAWERQKssYz81Y
 Supplier#000079842        | VoxEc0Zh,GE5J7SN,aochRKKv
 Supplier#000079972        | KkKZOHBGYwREU5BtGoCnQUU1DQoZccK
 Supplier#000080026        | X4Ax16AKfpRSNnQ7LBLWhNxgpUZlo3
 Supplier#000080106        | p31TN1XuskYdv
 Supplier#000080191        | y65Ka9qN hgiIMjJ9gGyTiCu
 Supplier#000080338        | VH tytO9h4Q6zAPAIjBLY
 Supplier#000080377        | 1xhhTtVNe0RiisIRXh
 Supplier#000080400        | MGgKuDck6dYOYxQp,jKFDiGFJ
 Supplier#000080440        | lHSaPyBpCiCdkPDed
 Supplier#000080509        | D20AdDGIIK
 Supplier#000080576        |  k77eBjCjJ T7SwLN
 Supplier#000080641        | 8wawXIdVAy6Dzqh6wP1ldHk2hhBw7UgHw1z0v1Lx
 Supplier#000080699        | kh,pMgYqRvON9xcu5Ui
 Supplier#000080833        | X,nW58GjrGokvbge5sdUje
 Supplier#000080911        | sTyqFvhgZwXwszXdybl00ZZ7VFy9E
 Supplier#000081002        | MZwX7S21U V1l1
 Supplier#000081024        | 6y,JFKBfJqSL14Bk65GGc1V7ZbKb
 Supplier#000081030        | y6lIQkNz0jA2JQSPMBd
 Supplier#000081079        | Tbpp0mpU cCOFsIqtkI3arPnNR,48dfimo4QBc
 Supplier#000081087        | 9bBKp0qRhy2U BY0PVxtiAHrRm
 Supplier#000081091        | qZVfLyYp8ACPHp26HC9GAIEl
 Supplier#000081119        | uGVLUw6I1ttN2GFDJcEdMv dZUQfGtl5gd82ozV
 Supplier#000081124        | QHUkMULDXCpnZP wJKAj6SootlZDDKfr
 Supplier#000081168        | aGbkzYgK59ef9,1kBUiIx UjZmfyO
 Supplier#000081261        | FIiJOrnjP1ALC9eiu4D0Y6FJqJL6Pi2wwrM2cUOJ
 Supplier#000081329        | iVapaHrb0oMIiVmh7I8B0
 Supplier#000081337        | PPliF9nvxR3
 Supplier#000081405        | Kbio ,F6fAcc,w
 Supplier#000081452        | b68nDVZ9fhqhA6z 7YAlXCb
 Supplier#000081454        | eW2cKLOak4w4oycW54vnRQIGugLjjFfdzDPQ6D
 Supplier#000081462        | 5MSaH4HRVqo2HKlEiwluD4Xix5yvtPoSI3IM
 Supplier#000081540        | c5crWD5 1xQb0Hx7dx FkYTbsq2FqRcBtliEWlf
 Supplier#000081668        | r1mp6izdBEIqELMe2zcuTxo4M
 Supplier#000081717        | v7iyp,eF3VVN28nc63m1NTb75nmD2ygM4NwIww2Z
 Supplier#000081852        | oiMl28ue2ztb8Bt6BRI7cZbsqhPRbwOn
 Supplier#000082000        | tfNiXMYQ7EXvJHaVk1CCkpod
 Supplier#000082174        | H5 6mSfgKlPtOjHjqpL
 Supplier#000082211        | PXWBVlIs97bM1i2NYjecgG3t2vTgLsBcwx6Xl
 Supplier#000082284        | dkKv,Uwy2DACFQNza,aGC2FhiF
 Supplier#000082309        | 5BmsvY BMecFL
 Supplier#000082350        | mB8sLcTamHHGB2NcjqX97
 Supplier#000082454        | MGZljXMj0MP u
 Supplier#000082473        |  S9OnaUq VYAn
 Supplier#000082508        | WrY8Ko0KYpjd83zUUowaHR6H,To1XnX7FgjN19
 Supplier#000082572        | w7as2dBQ Li03SpKD
 Supplier#000082615        | rjG 7pwQCLpyakICEar
 Supplier#000082665        | l6ZQUT I6cn0GFRA1E304lpaXh2D1eRnETc
 Supplier#000082701        | pU9BcuCVLSpBi
 Supplier#000082771        | FBM,C3GrWsTo4wWV
 Supplier#000082819        | 8NuS2aiUPS2HcKzX3XH,
 Supplier#000082845        | fFFileJQ0pzeWrG9vDuNLo9qak
 Supplier#000082861        | ygnaFWzQx77CFT6OB0Za,F8hy66dX1miUiEy
 Supplier#000082864        | FC80l5GynmEoti0iPKyKVY7WdCzgE
 Supplier#000082975        | nEL31UlWr2sIKXO3T
 Supplier#000083030        | p2ABKBhm8XeaBhPv
 Supplier#000083120        | xzxVzcNN1uDCo,DT6bqtShSq4i8MFFe3Qb5 lsoA
 Supplier#000083187        | O5yh16gsfznp34HPVQnsB BgUl
 Supplier#000083456        | LiC8 NZE6iku VhESi0HZ6hr1q3WEvvuV
 Supplier#000083520        | JumY5YarqNjYolUVV8dw8k 
 Supplier#000083547        | oRcTB6AqRLiD0Zx4efnzpZN
 Supplier#000083653        | oud5sEzwlsxnHokE1iGwrNEa6
 Supplier#000083687        | GnwjTrdDpaw,qegc7miWmjSHehhSJCAlmP3
 Supplier#000083735        | qI1tS1NTGCr
 Supplier#000083756        | YGNdX7lNU9iN3gBaw8i3fyLRe1EF3ea
 Supplier#000083770        | Xe,lr4wDgG
 Supplier#000083895        | zchoXVOQb9Ujgw4GzlrNn
 Supplier#000083897        | qmLJZX,9rDdQPuOXbY3 g09Ua
